name,pIC50,ALogP,ALogP_MR,ES_Count_aaaC,ES_Count_aaCH,ES_Count_aaN,ES_Count_aaO,ES_Count_aasC,ES_Count_ddsN,ES_Count_dO,ES_Count_dssC,ES_Count_sCH3,ES_Count_sNH2,ES_Count_sOH,ES_Count_ssCH2,ES_Count_ssNH,ES_Count_ssO,ES_Count_sssCH,ES_Count_sssN,ES_Count_tCH,ES_Count_tsC,ES_Sum_aaaC,ES_Sum_aasC,ES_Sum_dssC,ES_Sum_sCH3,ES_Sum_ssCH2,ES_Sum_sssCH,LogD,Molecular_Mass,Molecular_Solubility,HBA_Count,NPlusO_Count,Num_AtomClasses,Num_Chains,Num_H_Donors_Lipinski,Num_Hydrogens,Num_Rings4,Num_Rings5,Num_Rings6,Num_RotatableBonds,Molecular_FractionalPolarSASA,Molecular_FractionalPolarSurfaceArea,Molecular_PolarSASA,Molecular_PolarSurfaceArea,BIC,CHI_3_C,CHI_3_P,CHI_V_2,CHI_V_3_C,CHI_V_3_P,CIC,IAC_Mean,IAC_Total,IC,JX,Kappa_2,Kappa_3,SIC,Dipole_mag,Dipole_X,Dipole_Y,Dipole_Z,Jurs_DPSA_1,Jurs_DPSA_3,Jurs_FNSA_1,Jurs_FNSA_2,Jurs_FNSA_3,Jurs_FPSA_2,Jurs_FPSA_3,Jurs_PNSA_1,Jurs_PNSA_2,Jurs_PNSA_3,Jurs_PPSA_1,Jurs_PPSA_3,Jurs_RASA,Jurs_RNCG,Jurs_RNCS,Jurs_RPCG,Jurs_RPCS,Jurs_SASA,Jurs_TASA,Jurs_TPSA,Jurs_WNSA_1,Jurs_WNSA_2,Jurs_WNSA_3,Jurs_WPSA_1,Jurs_WPSA_3,Energy,Minimized_Energy,RadOfGyration,Strain_Energy,PMI_X,Shadow_nu,Shadow_Xlength,Shadow_XY,Shadow_XYfrac,Shadow_XZfrac,Shadow_Ylength,Shadow_YZ,Molecular_Volume
CHEMBL3729640,6.13,3.059,103.349,2,6,3,0,5,0,0,0,3,0,0,3,2,2,0,0,0,0,1.494,3.934,0,5.246,2.377,0,3.065,353.185,-4.962,5,7,24,4,2,23,0,0,3,8,0.168,0.211,101.564,81.19,0.63694,1.20412,9.04224,5.67929,0.4766,3.96924,1.39479,1.5665,76.7586,3.30564,1.79948,10.5186,5.5177,0.70326,6.63922,5.1496,4.19057,0.00029,-63.9975,48.7373,0.55423,-1.19487,-0.06148,0.37103,0.02112,327.02,-705.019,-36.2742,263.022,12.4631,0.82481,0.16071,2.85849,0.17228,1.37318,590.042,486.675,103.366,192.955,-415.99,-21.4033,155.194,7.35372,46.13,-3.33,3.51135,49.46,277.067,5.06619,17.2298,104.661,0.44878,0.83908,13.5353,38.4358,281.25
CHEMBL3729776,7.39,3.835,83.51,2,2,2,0,4,0,0,0,1,0,1,3,1,0,0,0,0,2,1.289,2.003,0,1.954,1.137,0,3.835,309.044,-5.527,2,4,20,4,2,13,0,0,2,5,0.19,0.19,95.6915,58.04,0.68735,1.13807,6.67414,4.75471,0.5476,3.09081,1,1.76671,58.3014,3.32192,2.41604,7.85204,4.25,0.76862,8.10826,-6.83866,4.35623,-0.00107,-316.836,57.4543,0.7905,-1.19796,-0.09137,0.14343,0.01398,431.078,-653.267,-49.8255,114.242,7.62883,0.81721,0.26086,14.5344,0.24259,1.93357,545.319,445.641,99.6783,235.075,-356.239,-27.1708,62.2983,4.16015,110.9,7.81,3.56162,103.09,146.753,5.11649,17.9084,90.5683,0.52108,0.8358,9.70524,27.4222,236.66
CHEMBL3730091,7.44,3.153,151.542,2,2,2,0,4,0,0,0,2,0,1,14,2,0,0,4,0,2,1.485,2.754,0,4.351,12.764,0,0.82,514.294,-4.193,2,9,32,6,3,39,0,0,4,11,0.111,0.147,91.2794,83.03,0.64261,2.05463,12.453,10.0676,1.24017,7.15836,1.61039,1.53092,114.819,3.55953,1.41299,14.963,9.02911,0.6885,6.08916,5.96892,1.20346,0.03862,42.6139,68.4458,0.47634,-1.38318,-0.06283,0.41892,0.01315,429.087,-1245.95,-56.5933,471.701,11.8525,0.84005,0.13614,7.58539,0.17929,1.81877,900.787,756.709,144.078,386.516,-1122.34,-50.9785,424.902,10.6766,178.76,11.85,4.82976,166.91,1631,5.65149,21.8668,161.878,0.373,0.80636,19.847,61.0496,466.13
CHEMBL3730264,4.78,2.687,103.418,2,2,2,0,4,0,0,0,3,0,0,6,1,2,0,2,0,0,1.525,2.737,0,5.395,6.295,0,1.916,409.111,-3.459,4,7,23,5,1,24,0,0,3,6,0.104,0.158,62.5016,62.75,0.6828,1.56183,9.00057,6.88176,0.90415,4.99627,1.21458,1.67316,81.9852,3.42927,1.61086,9.27392,5.04166,0.73845,10.6962,5.14061,-9.37989,-0.02161,66.1759,39.5208,0.44362,-0.91995,-0.04729,0.46563,0.02005,260.368,-539.926,-27.7501,326.543,11.7707,0.85709,0.16708,3.25821,0.17106,1.07424,586.911,503.037,83.8738,152.813,-316.889,-16.2869,191.652,6.90835,31.63,-2.89,3.65228,34.52,344.855,4.30761,18.3179,103.183,0.47663,0.73171,11.8183,36.5501,298.75
CHEMBL3730340,5.6,2.305,76.139,2,2,2,0,4,0,0,0,4,0,0,1,2,2,0,0,0,0,1.51,2.72,0,7.032,0.779,0,2.305,262.143,-2.906,4,6,19,4,2,18,0,0,2,5,0.183,0.231,87.3387,68.3,0.56271,1,6.65459,3.89705,0.35875,2.75057,1.61867,1.61041,59.5854,2.62924,2.50646,7.1358,3.36596,0.61894,1.78054,1.72457,-0.44294,0.00027,-121.364,39.8055,0.63332,-1.11797,-0.06504,0.28324,0.02241,288.259,-508.846,-29.6022,166.895,10.2033,0.81136,0.19627,3.65932,0.1856,1.47933,455.154,369.294,85.86,131.202,-231.603,-13.4735,75.9627,4.64408,32.42,-3.43,2.40365,35.85,121.742,3.72535,12.6676,77.1735,0.60753,0.82638,10.0277,27.6349,211.63
CHEMBL3730386,8.3,3.658,92.899,2,2,2,0,4,0,0,0,2,0,1,4,2,0,0,0,0,2,1.449,2.654,0,4.017,1.975,0,3.467,318.125,-5.278,2,5,22,4,3,19,0,0,2,7,0.201,0.207,110.779,70.07,0.66229,1.06903,7.1265,4.98483,0.47673,3.21405,1.19384,1.6329,66.949,3.26558,2.42819,9.33333,4.99671,0.73228,3.33872,-2.57905,2.12028,-0.00082,-361.583,60.525,0.80439,-1.43267,-0.08891,0.12942,0.013,477.758,-850.902,-52.8032,116.174,7.72182,0.81375,0.22196,12.3669,0.2167,2.14589,593.932,483.317,110.614,283.755,-505.378,-31.3615,68.9995,4.58623,139.95,3.54,3.51097,136.41,176.422,5.43944,19.0381,99.7125,0.49286,0.83796,10.6268,30.0764,264.1
CHEMBL3730400,6.66,5.085,104.721,4,7,3,0,5,0,0,0,3,0,0,1,1,1,0,0,0,0,3.439,3.584,0,5.405,0.743,0,5.085,366.125,-6.979,3,5,26,5,1,19,0,1,3,4,0.138,0.139,80.4463,51.97,0.69505,1.74356,10.1322,6.53405,0.8238,4.73605,1.01402,1.59964,71.9842,3.68641,1.88024,8.16326,3.8058,0.78427,7.12396,6.81934,2.0609,0.00014,-338.48,32.7568,0.80029,-1.36214,-0.04607,0.13349,0.01205,451.031,-767.673,-25.9616,112.551,6.79518,0.9272,0.20426,3.06402,0.19847,1.58191,563.582,522.555,41.0279,254.193,-432.647,-14.6315,63.4319,3.82964,72.01,18.36,3.45744,53.65,220.25,4.76865,16.6903,103.574,0.54887,0.83994,11.3062,32.0892,278.51
CHEMBL3730427,5.12,2.838,105.947,2,10,4,0,6,0,0,0,2,0,0,1,1,2,0,0,0,0,1.431,4.617,0,3.203,0.582,0,2.843,373.154,-5.685,6,7,26,4,1,19,0,0,4,6,0.166,0.211,100.703,82.05,0.59645,1.3402,10.3048,6.06744,0.55993,4.30605,1.58088,1.58524,74.5067,3.22647,1.75358,10.3469,5.2016,0.67115,5.60974,5.26653,-1.93205,-3.00E-05,105.486,49.5437,0.40844,-0.87725,-0.06079,0.51649,0.02521,235.308,-505.383,-35.0199,340.793,14.5237,0.80997,0.16132,3.07674,0.15231,1.21404,576.101,466.629,109.473,135.561,-291.152,-20.175,196.332,8.36715,58.73,-3.39,3.54034,62.12,318.72,4.68457,15.9289,108.07,0.56516,0.84166,12.0045,33.6069,281.94
CHEMBL3730455,7.18,3.235,87.321,2,4,4,0,5,0,0,0,3,0,0,1,1,1,0,0,0,0,1.392,3.225,0,5.188,0.727,0,3.235,317.104,-4.802,4,6,22,5,1,16,0,1,2,4,0.181,0.197,94.672,64.86,0.72824,1.49379,8.06206,5.23649,0.66229,3.5557,0.81818,1.716,65.2082,3.64124,2.13812,7.26643,3.59168,0.81652,3.47133,3.45869,-0.29603,2.00E-05,-47.7482,36.0383,0.54739,-0.89019,-0.05222,0.34115,0.01932,275.749,-448.431,-26.3036,228.001,9.7347,0.86863,0.21378,3.25267,0.17613,1.40389,503.75,437.574,66.1761,138.908,-225.897,-13.2505,114.855,4.90385,57.37,15.12,2.93999,42.25,160.36,4.12892,14.4512,88.7316,0.62,0.83105,9.90333,28.0375,238.72
CHEMBL3730512,6.44,3.109,74.459,2,2,2,0,4,0,0,0,2,0,1,2,2,0,0,0,0,0,1.254,1.648,0,3.978,1.502,0,2.555,266.093,-3.301,2,5,18,4,3,15,0,0,2,4,0.24,0.256,110.779,70.07,0.63876,1.13807,6.18373,4.18101,0.46911,2.72399,1.22222,1.72248,56.8421,2.9477,2.48794,6.43787,3.32179,0.70689,2.17558,1.99148,0.87588,-5.00E-05,-370.545,44.972,0.90973,-1.42542,-0.0895,0.05756,0.00995,411.363,-644.545,-40.4696,40.8179,4.50249,0.80374,0.22928,10.3179,0.22485,1.79219,452.181,363.436,88.745,186.011,-291.451,-18.2996,18.4571,2.03594,30.77,-2.75,2.50596,33.52,125.524,3.65042,12.7765,74.5868,0.57904,0.82291,10.0818,28.4443,202.71
CHEMBL3730580,5.8,4.143,104.043,2,5,2,0,7,0,1,1,2,0,0,1,1,2,0,0,0,0,1.3,4.033,-0.107,3.535,0.674,0,4.143,381.088,-5.947,5,6,27,5,1,16,0,0,4,4,0.171,0.2,99.0906,73.34,0.74649,1.74356,10.3806,6.3296,0.73684,4.51027,0.76869,1.70653,73.3811,3.98618,1.84361,8.78853,4.15999,0.83833,3.06734,-2.69567,-1.46354,0.0002,-173.783,53.4872,0.65195,-1.28387,-0.07387,0.36036,0.01967,372.8,-734.138,-42.2356,199.018,11.2517,0.81543,0.17656,2.79992,0.18352,1.32975,571.818,466.279,105.539,213.174,-419.793,-24.1511,113.802,6.4339,50.28,-2.44,3.94932,52.72,265.778,4.69331,16.4266,105.121,0.53654,0.84069,11.9271,33.9371,278.85
CHEMBL3730838,6.71,3.145,113.415,2,2,2,0,4,0,0,0,3,0,0,8,2,1,0,2,0,0,1.513,2.669,0,5.828,8.399,0,2.328,392.209,-3.947,3,7,25,5,2,29,0,0,3,8,0.111,0.153,71.5583,65.55,0.69613,1.56183,9.38565,7.25906,0.84521,5.11685,1.19868,1.57339,88.11,3.5562,1.58258,10.6838,5.99039,0.7479,13.533,11.2075,7.58505,-0.01254,-151.057,40.1887,0.6182,-1.32708,-0.04946,0.27858,0.01344,394.999,-847.921,-31.5979,243.941,8.59084,0.88513,0.16195,2.46412,0.19651,1.56628,638.94,565.546,73.3938,252.38,-541.771,-20.1892,155.864,5.48903,32.28,-3.31,4.03677,35.59,258.173,4.72844,20.3809,112.059,0.4393,0.72103,12.5156,38.338,320.36
CHEMBL3731002,7.8,3.468,127.086,2,2,2,0,4,0,0,0,2,0,1,10,2,0,0,2,0,2,1.474,2.723,0,4.215,8.73,0,1.549,430.225,-5.247,2,7,28,5,3,31,0,0,3,10,0.142,0.163,101.029,76.55,0.70919,1.56183,10.0398,7.87975,0.85845,5.40929,1.14548,1.55045,94.5776,3.7614,1.62875,12.8889,7.53577,0.76655,8.89545,6.63772,-5.92197,-0.00115,-245.297,64.8264,0.65821,-1.56175,-0.07179,0.24192,0.01183,510.252,-1210.67,-55.6514,264.954,9.17491,0.8353,0.16661,9.28305,0.20256,2.05485,775.206,647.532,127.674,395.55,-938.521,-43.1413,205.394,7.11245,161.37,51.43,4.85141,109.94,322.056,6.95724,26.7789,136.074,0.39703,0.77985,12.7982,38.139,391.7
CHEMBL3731055,6.22,2.578,96.52,2,2,4,1,6,0,0,0,2,0,1,4,2,0,0,0,0,0,1.343,3.143,0,3.994,1.709,0,2.565,362.126,-4.627,5,8,25,5,3,19,0,1,2,7,0.269,0.296,155.969,108.99,0.68494,1.40924,8.72782,5.69477,0.59128,3.78885,1.13058,1.7726,77.9946,3.51326,1.98516,9.27392,4.64639,0.75654,3.04782,2.40666,1.87008,0.00078,-335.412,63.3161,0.79462,-1.6945,-0.0945,0.21028,0.01673,452.311,-964.524,-53.7886,116.899,9.52745,0.79907,0.18564,10.0249,0.18604,1.52777,569.21,454.842,114.368,257.46,-549.017,-30.617,66.5399,5.42312,59.27,14.43,3.45387,44.84,207.093,5.23545,18.3241,100.719,0.49398,0.83695,11.127,31.681,272.68
CHEMBL3731151,5.33,2.94,74.097,2,2,2,0,4,0,0,0,3,0,0,1,1,2,0,0,0,0,1.507,2.688,0,5.201,0.783,0,2.94,311.027,-3.907,4,5,18,4,1,14,0,0,2,4,0.154,0.197,72.2514,56.27,0.64466,1.06903,6.33732,4.34039,0.52242,3.02411,1.19498,1.77883,56.9226,2.97493,2.49128,6.43787,3.13469,0.71342,1.99381,-1.06978,-1.68253,0.00016,-117.458,36.2041,0.63127,-0.95473,-0.05875,0.28309,0.02218,282.42,-427.127,-26.2799,164.962,9.92426,0.84475,0.22909,4.27113,0.18647,1.26107,447.383,377.927,69.4561,126.35,-191.089,-11.7572,73.8013,4.43994,29.58,-3.05,2.48108,32.63,142.069,3.18739,11.7933,75.2849,0.63932,0.80017,9.98507,29.3225,206.48
CHEMBL3731165,5.7,6.104,113.874,2,11,2,0,7,0,0,0,2,0,0,1,1,1,0,0,0,0,1.461,5.903,0,3.636,0.741,0,6.104,389.129,-8.009,3,4,26,5,1,20,0,0,4,5,0.107,0.12,66.2207,47.04,0.63541,1.47728,10.4013,6.74542,0.69116,4.84437,1.37016,1.51755,72.8428,3.43719,1.92183,9.87128,4.69444,0.71498,6.33174,4.49034,4.46405,0.00022,-358.321,39.1358,0.81199,-1.45647,-0.05639,0.1218,0.01176,466.283,-836.371,-32.3777,107.962,6.75811,0.94186,0.19382,2.82438,0.20481,1.78082,574.245,540.863,33.3816,267.761,-480.282,-18.5927,61.9968,3.88081,81.95,8.21,3.15896,73.74,392.123,4.14853,14.5199,111.631,0.54659,0.83257,14.0656,40.6779,297.72
CHEMBL3731179,7.18,3.746,92.896,2,2,2,0,4,0,0,0,3,0,0,3,2,1,0,0,0,2,1.489,2.74,0,5.64,1.904,0,3.555,318.125,-5.542,3,5,22,4,2,19,0,0,2,7,0.147,0.171,81.308,59.07,0.66229,1.06903,7.1265,4.94423,0.47673,3.19376,1.19384,1.6329,66.949,3.26558,2.41901,9.33333,4.99671,0.73228,2.18733,2.16265,0.32768,0.00021,-294.635,50.0031,0.74635,-1.29053,-0.06541,0.18243,0.01821,446.313,-771.726,-39.1104,151.678,10.8927,0.86844,0.2151,5.25481,0.19934,1.78147,597.992,519.32,78.6714,266.892,-461.486,-23.3877,90.7025,6.51377,138.49,0.7,3.50558,137.79,175.357,5.46914,19.142,100.375,0.49344,0.83622,10.6268,30.0766,265.48
CHEMBL3731180,6.59,4.383,101.923,2,2,2,0,4,0,1,1,3,0,0,4,2,1,0,0,0,2,1.377,2.484,-0.282,5.73,1.845,0,4.192,360.135,-5.969,4,6,25,5,2,21,0,0,2,9,0.18,0.198,108.147,76.14,0.69954,1.35771,8.16679,5.52546,0.53566,3.57125,1.07019,1.66927,76.7865,3.57366,2.25203,10.9827,6.28231,0.76954,9.65878,9.58953,-1.15455,0.00044,-426.733,62.2507,0.81813,-1.62156,-0.07493,0.17909,0.01788,548.704,-1087.54,-50.253,121.971,11.9977,0.81679,0.15282,3.17668,0.26548,2.62895,670.674,547.805,122.87,368.002,-729.384,-33.7034,81.8027,8.04657,166.81,5.06,4.36811,161.75,186.962,6.40228,22.408,114.679,0.47902,0.84464,10.6837,30.1607,301.15
CHEMBL3731199,5.85,5.18,97.456,4,7,2,1,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.226,3.057,0,3.588,0.72,0,5.18,353.093,-6.61,4,5,25,4,1,16,0,1,3,4,0.15,0.174,82.9594,60.18,0.64241,1.53845,9.60418,5.98229,0.66467,4.2363,1.26039,1.66327,68.1941,3.38346,1.88095,7.93499,3.70408,0.72858,2.80454,2.80397,0.05629,-0.00017,-302.976,42.3694,0.77796,-1.37864,-0.06256,0.19334,0.01518,423.981,-751.335,-34.0939,121.005,8.27553,0.8897,0.19618,2.98493,0.15478,1.23365,544.985,484.876,60.1088,231.063,-409.466,-18.5806,65.9457,4.51004,67.12,17.88,3.42606,49.24,197.483,4.53322,15.8663,98.1145,0.5743,0.83611,10.7675,30.5522,261.02
CHEMBL3731202,5.24,5.218,108.159,2,6,2,0,6,0,0,0,2,0,1,2,2,0,0,0,0,2,1.419,3.475,0,4.018,1.496,0,5.197,366.125,-6.854,2,5,26,5,3,19,0,0,3,6,0.185,0.187,110.779,70.07,0.7172,1.56183,8.93873,6.00977,0.6346,3.94185,0.92307,1.59964,71.9842,3.77736,1.99183,9.97229,5.5177,0.80361,5.27103,-2.81608,4.45573,0.00012,-541.086,58.7534,0.91329,-1.69905,-0.08183,0.05856,0.00793,597.844,-1112.2,-53.5599,56.7587,5.19355,0.83726,0.19396,10.1836,0.21226,2.10199,654.603,548.078,106.525,391.35,-728.049,-35.0605,37.1544,3.39971,193.24,-0.71,4.33236,193.95,235.814,5.81943,20.368,114.414,0.47989,0.84422,11.7053,33.4076,295.32
CHEMBL3731276,5.72,5.25,93.542,2,6,2,0,6,0,0,0,2,0,0,1,1,1,0,0,0,0,1.432,4.179,0,3.59,0.741,0,5.25,347.059,-6.451,3,4,21,5,1,15,0,0,3,4,0.122,0.139,66.2207,47.04,0.68693,1.49379,8.3872,5.77714,0.7358,3.94702,1.04347,1.69937,64.5761,3.48008,2.14531,7.92,3.9837,0.76932,3.32815,3.31154,-0.3321,0.00048,-306.321,38.1351,0.78847,-1.1958,-0.05887,0.14386,0.01295,418.631,-634.896,-31.255,112.31,6.88012,0.92479,0.22923,3.48779,0.19507,1.60191,530.941,491.011,39.9299,222.268,-337.092,-16.5945,59.6298,3.65293,44.43,-2.5,3.16225,46.93,193.799,4.51928,15.8183,94.5835,0.55136,0.83472,10.8447,30.7501,250.38
CHEMBL3731422,9,3.337,88.145,2,2,2,0,4,0,0,0,2,0,1,3,2,0,0,0,0,2,1.408,2.537,0,4.003,1.303,0,3.146,304.109,-4.877,2,5,21,4,3,17,0,0,2,6,0.211,0.218,110.779,70.07,0.69716,1.06903,6.8765,4.66934,0.47673,3.05631,0.98832,1.6666,63.331,3.40398,2.48791,8.58501,4.48753,0.77498,2.83595,0.8983,2.68992,0.00045,-390.719,60.3071,0.84959,-1.47919,-0.09227,0.10217,0.01565,474.77,-826.601,-51.5611,84.0511,8.74605,0.8009,0.22031,12.417,0.21106,2.09005,558.821,447.564,111.257,265.311,-461.922,-28.8134,46.9695,4.88747,126.77,18.61,3.25092,108.16,191.953,4.81645,16.8576,94.3431,0.52874,0.83856,10.5844,29.8228,250.38
CHEMBL3731442,5.23,2.962,98.517,2,2,2,0,4,0,2,2,2,0,1,5,2,0,0,0,0,0,1.256,2.335,-1.164,3.94,1.293,0,1.302,364.13,-4.688,4,7,25,6,3,21,0,0,2,9,0.281,0.277,164.457,104.21,0.67382,1.76595,7.88996,5.9302,0.67324,3.87801,1.23019,1.7305,79.6034,3.41366,2.24759,10.3641,6.28231,0.73509,5.79894,5.76765,-0.60159,0.00084,-361.014,69.8437,0.8057,-1.7377,-0.10283,0.1946,0.01546,475.739,-1026.05,-60.7126,114.725,9.13116,0.70449,0.15381,6.95501,0.2582,2.55689,590.464,415.979,174.485,280.906,-605.844,-35.8486,67.7409,5.39161,34.76,-1.96,3.49658,36.72,243.842,5.22661,18.2931,104.235,0.46988,0.83876,12.1264,34.6342,282.63
CHEMBL3731538,5.93,5.471,80.339,2,2,2,0,4,0,0,0,2,0,0,2,2,1,0,0,0,0,0.623,0.279,0,3.774,1.221,0,5.464,334.081,-5.182,3,5,20,6,2,14,0,0,2,6,0.16,0.182,81.308,59.07,0.65227,2.62969,6.82259,4.70782,0.57797,2.92738,1.30704,1.99871,71.9537,3.15239,2.38633,7.71349,4.99671,0.7069,11.0455,10.5987,3.10792,-0.11124,-438.446,48.1006,0.92626,-1.75047,-0.08526,0.08692,0.00827,476.365,-900.237,-43.8441,37.9196,4.25654,0.89616,0.14317,1.72232,0.44719,0,514.285,460.885,53.4001,244.988,-462.979,-22.5483,19.5015,2.18907,36.17,-2.26,2.93776,38.43,206.982,2.79264,14.5634,84.1033,0.54561,0.61796,10.5843,34.9845,236.32
CHEMBL3731566,7.38,4.115,97.5,2,2,2,0,4,0,0,0,2,0,1,5,2,0,0,0,0,2,1.478,2.731,0,4.028,2.97,0,3.924,332.14,-5.742,2,5,23,4,3,21,0,0,2,8,0.193,0.197,110.779,70.07,0.67941,1.06903,7.3765,5.33838,0.47673,3.43714,1.14194,1.60203,70.4895,3.38162,2.35579,10.0957,5.5,0.74755,6.42261,-3.36683,5.46941,0.00039,-394.628,59.6297,0.81665,-1.47262,-0.08513,0.1156,0.01056,508.87,-917.606,-53.0454,114.242,6.58432,0.8249,0.21976,12.0087,0.22739,2.25184,623.112,514.007,109.105,317.083,-571.772,-33.0532,71.1855,4.10277,136.39,2.41,3.71752,133.98,233.585,5.74556,20.1095,105.382,0.44026,0.84048,11.9029,33.8682,279.54
CHEMBL3731570,6.68,4.559,119.068,2,9,2,1,7,0,1,1,2,0,0,2,2,1,0,0,0,0,1.294,4.214,-0.204,3.54,0.982,0,4.559,436.13,-7.242,5,7,31,6,2,21,0,1,3,7,0.186,0.205,124.886,89.28,0.70122,1.81161,11.3918,7.17666,0.76452,4.97886,1.08096,1.68052,87.3874,3.87323,1.64233,11.4215,5.92592,0.7818,4.92432,4.8499,0.85291,-2.00E-05,-258.368,56.9973,0.6968,-1.68179,-0.06705,0.3338,0.01978,457.385,-1103.93,-44.0114,199.018,12.9859,0.84322,0.14406,2.25361,0.22096,1.76115,656.403,553.493,102.91,300.229,-724.623,-28.8892,130.636,8.52399,68.7,12.72,4.60836,55.98,187.858,5.86738,20.5359,122.879,0.56658,0.84627,10.5609,30.0664,321.04
CHEMBL3731664,7.82,3.314,96.211,2,6,3,0,5,0,0,0,1,0,0,2,2,0,0,0,0,1,1.257,3.065,0,1.988,1.288,0,3.178,338.105,-5.448,3,6,24,4,2,15,0,0,3,5,0.236,0.25,129.939,86.52,0.6947,1.27315,8.48339,5.50574,0.59458,3.71317,0.97957,1.60335,62.5307,3.60538,1.91959,9.08734,4.8034,0.78635,9.79995,9.46153,2.5531,0.00138,-258.633,51.5593,0.72282,-1.25373,-0.07278,0.21952,0.01606,419.489,-727.595,-42.2362,160.856,9.32312,0.87299,0.15599,1.94479,0.18143,1.70906,580.346,506.638,73.708,243.449,-422.257,-24.5116,93.3524,5.41063,103.85,-2.68,3.81258,106.53,236.941,4.93468,17.2714,101.475,0.47089,0.8378,12.4767,35.4663,256.9
CHEMBL3731721,7.11,5.738,103.899,4,7,2,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.941,3.824,0,3.639,0.766,0,5.738,369.07,-7.564,3,4,25,4,1,16,0,1,3,4,0.191,0.21,109.035,75.28,0.64241,1.53845,9.60418,7.06607,0.90037,5.35912,1.26039,1.71205,70.1941,3.38346,1.88418,7.93499,3.70408,0.72858,5.19462,5.15418,0.64694,-0.00026,-325.611,38.129,0.7985,-1.27971,-0.0573,0.14198,0.01261,435.506,-697.952,-31.2475,109.894,6.88149,0.92638,0.21693,3.30058,0.18905,1.50681,545.4,505.251,40.1486,237.525,-380.663,-17.0424,59.9364,3.75316,66.28,10.23,3.47833,56.05,197.613,4.46289,16.0664,100.576,0.58161,0.84015,10.7631,31.4206,269.94
CHEMBL3731820,5.38,2.472,85.848,2,2,2,0,4,0,1,1,3,0,0,2,3,0,0,0,0,0,1.34,2.341,-0.181,5.421,1.487,0,2.258,307.12,-4.204,3,6,21,5,3,18,0,0,2,5,0.226,0.245,117.204,78.94,0.68463,1.47728,6.72218,4.89063,0.57879,3.06489,1.08356,1.69639,66.1594,3.30875,2.44484,8.02222,4.48753,0.7533,3.92443,3.83072,-0.8525,-0.00021,-305.514,47.3376,0.79764,-1.4197,-0.07899,0.16502,0.01324,409.37,-728.624,-40.5377,103.856,6.79991,0.78335,0.15972,1.29262,0.261,2.45857,513.227,402.041,111.186,210.1,-373.949,-20.805,53.3018,3.48989,37.68,0.55,2.75751,37.13,178.846,4.133,14.4655,87.2544,0.60273,0.82343,10.0075,28.3872,237.69
CHEMBL3731887,5.05,3.187,103.286,2,2,2,0,4,0,2,2,3,0,0,5,2,1,0,0,0,0,1.306,2.45,-0.486,5.265,1.758,0,2.986,378.146,-5.035,5,7,26,6,2,23,0,0,2,10,0.22,0.233,134.986,93.21,0.66782,1.64638,8.50233,6.11259,0.66761,4.09594,1.28883,1.69929,83.2653,3.4116,2.18974,11.1111,6.54222,0.7258,8.42516,8.21597,-1.86581,0.0009,-255.308,60.0475,0.70815,-1.51839,-0.07857,0.30625,0.01935,434.279,-931.152,-48.1787,178.971,11.8688,0.78309,0.14893,3.47887,0.24868,2.22235,613.25,480.233,133.018,266.322,-571.029,-29.5456,109.754,7.27854,35.02,-2.12,3.68687,37.14,251.369,5.73602,20.0761,109.093,0.43979,0.84268,12.3557,35.3401,299.09
