name,pIC50,ALogP,ALogP_MR,ES_Count_aaaC,ES_Count_aaCH,ES_Count_aaN,ES_Count_aaO,ES_Count_aasC,ES_Count_ddsN,ES_Count_dO,ES_Count_dssC,ES_Count_sCH3,ES_Count_sNH2,ES_Count_sOH,ES_Count_ssCH2,ES_Count_ssNH,ES_Count_ssO,ES_Count_sssCH,ES_Count_sssN,ES_Count_tCH,ES_Count_tsC,ES_Sum_aaaC,ES_Sum_aasC,ES_Sum_dssC,ES_Sum_sCH3,ES_Sum_ssCH2,ES_Sum_sssCH,LogD,Molecular_Mass,Molecular_Solubility,HBA_Count,NPlusO_Count,Num_AtomClasses,Num_Chains,Num_H_Donors_Lipinski,Num_Hydrogens,Num_Rings4,Num_Rings5,Num_Rings6,Num_RotatableBonds,Molecular_FractionalPolarSASA,Molecular_FractionalPolarSurfaceArea,Molecular_PolarSASA,Molecular_PolarSurfaceArea,BIC,CHI_3_C,CHI_3_P,CHI_V_2,CHI_V_3_C,CHI_V_3_P,CIC,IAC_Mean,IAC_Total,IC,JX,Kappa_2,Kappa_3,SIC,Dipole_mag,Dipole_X,Dipole_Y,Dipole_Z,Jurs_DPSA_1,Jurs_DPSA_3,Jurs_FNSA_1,Jurs_FNSA_2,Jurs_FNSA_3,Jurs_FPSA_2,Jurs_FPSA_3,Jurs_PNSA_1,Jurs_PNSA_2,Jurs_PNSA_3,Jurs_PPSA_1,Jurs_PPSA_3,Jurs_RASA,Jurs_RNCG,Jurs_RNCS,Jurs_RPCG,Jurs_RPCS,Jurs_SASA,Jurs_TASA,Jurs_TPSA,Jurs_WNSA_1,Jurs_WNSA_2,Jurs_WNSA_3,Jurs_WPSA_1,Jurs_WPSA_3,Energy,Minimized_Energy,RadOfGyration,Strain_Energy,PMI_X,Shadow_nu,Shadow_Xlength,Shadow_XY,Shadow_XYfrac,Shadow_XZfrac,Shadow_Ylength,Shadow_YZ,Molecular_Volume
CHEMBL3731901,6.29,4.842,115.923,2,2,2,0,4,0,0,0,5,0,0,6,2,1,1,1,0,0,1.506,2.658,0,10.245,6.321,0.304,3.743,393.23,-5.786,3,6,25,6,2,32,0,0,2,11,0.115,0.139,76.4331,62.31,0.74297,1.56183,8.98205,7.04831,0.82572,4.96641,0.99092,1.50894,89.0277,3.76396,2.07293,11.87,6.77953,0.79159,12.6411,9.30785,8.54556,0.36717,-435.923,43.832,0.83021,-1.69601,-0.05575,0.11779,0.01065,547.991,-1119.46,-36.7974,112.068,7.03457,0.90803,0.17018,2.66226,0.20703,1.30011,660.059,599.36,60.6993,361.707,-738.912,-24.2885,73.9716,4.64323,35.43,0.23,3.71734,35.2,302.041,3.64195,19.8321,114.373,0.44415,0.61214,12.9844,43.5502,332.02
CHEMBL3731908,5.64,4.353,94.504,2,5,2,0,7,0,0,0,2,0,0,2,1,3,0,0,0,0,1.404,4.817,0,3.587,0.958,0,4.353,357.088,-5.048,5,6,25,4,1,16,0,1,3,4,0.141,0.19,78.2821,65.5,0.68858,1.53845,9.65693,5.90186,0.66467,4.2234,1.07019,1.73393,71.0912,3.57366,1.82458,7.93499,3.70408,0.76954,2.30947,0.45657,-2.2639,0.00011,-199.459,54.4201,0.68468,-1.35132,-0.07109,0.32109,0.02968,369.735,-729.727,-38.3887,170.276,16.0314,0.83438,0.17615,2.64236,0.15573,7.74853,540.011,450.58,89.4314,199.661,-394.061,-20.7304,91.9509,8.65713,61.37,8.28,3.37663,53.09,226.451,4.40948,15.4332,97.9,0.56072,0.83618,11.3129,32.1083,261.7
CHEMBL3731979,6.5,4.527,86.809,2,2,2,0,4,0,0,0,2,0,0,3,2,1,0,0,1,1,1.397,2.387,0,4.01,1.677,0,4.495,304.109,-3.807,3,5,21,4,2,17,0,0,2,6,0.153,0.184,81.308,59.07,0.63864,1.06903,6.8765,4.65282,0.46349,3.0127,1.27404,1.6666,63.331,3.11827,2.3989,8.58501,4.48753,0.70993,2.39212,2.28111,-0.72028,0.00021,-405.905,48.3875,0.86748,-1.50433,-0.07269,0.10027,0.01493,479.088,-830.793,-40.139,73.1824,8.24851,0.88756,0.1913,2.21371,0.18947,1.83055,552.27,490.174,62.0957,264.586,-458.822,-22.1676,40.4165,4.5554,74.05,7.63,3.09491,66.42,190.997,4.7654,16.6789,92.7775,0.53189,0.83664,10.458,29.7735,243.87
CHEMBL3731998,5.32,4.443,101.725,2,2,2,0,4,0,0,0,4,0,1,3,2,0,0,0,0,2,1.405,2.532,0,7.577,2.043,0,4.242,346.156,-6.143,2,5,24,6,3,23,0,0,2,7,0.192,0.184,110.779,70.07,0.68468,2.27614,8.09704,6.08685,1.00248,3.9091,1.14624,1.57372,73.9651,3.43872,2.45901,9.08734,5.49702,0.74999,1.73033,-0.72594,1.19727,-1.01667,-541.194,52.9031,0.92619,-1.69525,-0.07578,0.05148,0.00754,588.05,-1076.32,-48.1128,46.8561,4.7903,0.85784,0.20644,7.29945,0.20552,2.0849,634.906,544.649,90.2565,373.356,-683.362,-30.5471,29.7492,3.04139,171.4,13.42,3.64953,157.98,212.346,3.65147,19.1682,105.935,0.49832,0.62268,11.0904,36.8098,304.58
CHEMBL3732027,7.42,3.23,78.503,2,2,2,0,4,0,0,0,2,0,0,2,2,0,0,0,0,1,1.319,2.172,0,3.983,1.499,0,3.016,275.094,-4.216,2,5,19,4,2,14,0,0,2,4,0.244,0.252,115.714,73.63,0.69029,1.06903,6.47241,4.32125,0.47673,2.87465,0.94736,1.61959,53.4467,3.30055,2.53313,7.1358,3.55555,0.77698,6.18655,6.1822,-0.23183,0.0003,-370.485,43.1457,0.87782,-1.24213,-0.07509,0.08619,0.01291,430.383,-608.992,-36.8134,59.8985,6.33227,0.89694,0.19121,2.42571,0.20323,1.86526,490.282,439.758,50.5239,211.009,-298.578,-18.049,29.3671,3.10459,64.17,-1.92,2.81389,66.09,148.846,3.83432,13.4202,81.7166,0.5763,0.82107,10.5658,30.0028,215.4
CHEMBL3732218,7.04,4.819,111.934,2,9,4,0,6,0,0,0,2,0,0,2,1,1,0,0,0,0,1.378,4.267,0,3.585,1.157,0,4.818,393.136,-6.885,4,6,26,5,1,20,0,1,3,6,0.151,0.163,94.672,64.86,0.70107,1.61336,10.2999,6.746,0.74632,4.67147,1.02696,1.62065,77.7913,3.78039,1.68802,9.87128,5.02378,0.78637,9.09579,8.92574,-1.75057,-0.00846,-212.728,43.2383,0.68528,-1.33699,-0.05761,0.24892,0.01771,393.389,-767.498,-33.0688,180.662,10.1696,0.88891,0.17819,2.71123,0.16785,1.33785,574.051,510.281,63.7702,225.826,-440.583,-18.9832,103.709,5.83785,73.6,17.63,3.80205,55.97,183.505,5.00417,17.5146,111.65,0.6384,0.83459,9.98529,28.153,299.09
CHEMBL3732227,5.96,2.048,92.249,2,2,2,0,4,0,1,1,2,0,1,4,3,0,0,0,0,0,1.249,2.133,-0.308,3.956,1.239,0,1.824,337.131,-3.834,3,7,23,5,4,20,0,0,2,7,0.274,0.283,152.705,99.17,0.66153,1.35771,7.43462,5.23123,0.5489,3.36715,1.26171,1.73669,74.6778,3.26184,2.33634,9.4746,5.23497,0.72107,3.19672,1.72643,2.69044,0.00033,-327.751,64.6695,0.79745,-1.73444,-0.10057,0.18379,0.01681,439.336,-955.536,-55.4051,111.585,9.26432,0.74295,0.18199,9.86699,0.24053,2.26576,550.921,409.31,141.611,242.039,-526.425,-30.5239,61.4746,5.10391,33.84,-3,3.07212,36.84,216.151,4.89809,17.1433,95.6281,0.49041,0.83074,11.3744,32.5157,259.3
CHEMBL3732229,6.9,3.715,92.563,2,2,2,0,4,0,0,0,3,0,1,2,2,0,1,0,0,2,1.404,2.528,0,5.611,1.505,-0.703,3.514,318.125,-5.428,2,5,22,5,3,19,0,0,2,6,0.205,0.206,110.779,70.07,0.72004,1.47728,7.06283,5.15476,0.60583,3.16992,0.90909,1.6329,66.949,3.55034,2.47424,8.74089,4.99671,0.79614,2.80384,0.74401,2.70333,-0.00222,-488.062,57.3439,0.91193,-1.60705,-0.08759,0.0605,0.0092,540.231,-952.015,-51.8879,52.1697,5.45594,0.81833,0.21598,11.3394,0.20867,2.06645,592.401,484.782,107.619,320.033,-563.974,-30.7385,30.9053,3.2321,148.32,5.04,3.41438,143.28,195.932,5.15514,18.043,99.8451,0.51831,0.84249,10.6764,30.2168,266.16
CHEMBL3732267,6.41,2.859,97.923,2,2,2,0,4,0,1,1,2,1,0,3,3,0,0,0,0,2,1.363,2.459,-0.62,3.985,1.622,0,2.668,346.131,-5.437,3,7,24,5,5,19,0,0,2,7,0.294,0.287,169.735,104.96,0.69118,1.47728,7.55442,5.22903,0.53566,3.32826,1.08333,1.7002,73.109,3.50162,2.31302,10.2222,6.0464,0.76372,3.14243,2.97759,1.00441,0.00059,-464.97,76.9272,0.86417,-1.9214,-0.10438,0.12847,0.01612,551.678,-1226.59,-66.6318,86.7079,10.2954,0.6981,0.14076,7.26611,0.31297,3.62842,638.386,445.663,192.723,352.184,-783.038,-42.5368,55.3531,6.57246,155.17,26.97,4.07608,128.2,235.113,5.87088,20.5481,108.073,0.43867,0.83818,11.9896,34.1149,279.2
CHEMBL3732279,5,3.067,113.916,2,6,3,0,5,0,0,0,2,0,0,7,1,2,0,1,0,0,1.527,3.851,0,3.247,8.119,0,1.743,393.216,-5.309,5,7,25,4,1,27,0,1,3,8,0.125,0.172,81.6022,72.4,0.66266,1.3402,10.5464,7.18169,0.6002,5.26555,1.31947,1.51987,85.1128,3.53851,1.57348,11.0395,5.62663,0.72839,10.0775,8.43483,-5.50779,0.27062,-90.0063,44.5249,0.57104,-1.24917,-0.05142,0.33857,0.01887,361.723,-791.274,-32.5681,271.717,11.9568,0.85409,0.15839,2.95293,0.1681,1.38042,633.44,541.019,92.4215,229.13,-501.225,-20.6299,172.116,7.57391,61.1,11.26,3.74554,49.84,381.754,4.37759,18.2841,115.327,0.47974,0.73964,13.1476,40.0961,334.76
CHEMBL3732308,5.36,4.879,99.824,4,7,2,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.64,3.683,0,3.626,0.751,0,4.879,352.109,-6.284,3,5,25,4,2,17,0,1,3,4,0.157,0.18,87.5414,62.83,0.70317,1.47728,9.65132,6.07829,0.67999,4.42747,0.94039,1.62571,68.2798,3.70346,1.94941,7.93499,3.57525,0.79749,5.94542,5.29879,2.69645,0.00058,-294.816,39.1752,0.77658,-1.33851,-0.06058,0.15161,0.01292,413.889,-713.37,-32.2855,119.072,6.8897,0.88485,0.2017,3.02573,0.19553,1.60574,532.961,471.593,61.3687,220.587,-380.198,-17.2069,63.461,3.67194,70.89,17.3,3.12217,53.59,249.618,4.07937,14.2778,98.2225,0.56648,0.83024,12.144,34.6845,262.05
CHEMBL3732324,5.5,4.879,127.854,2,6,2,0,6,0,2,2,2,0,0,4,2,0,0,1,0,2,1.348,3.324,-0.558,3.99,2.007,0,4.688,447.146,-7.268,4,7,27,6,2,22,0,1,3,8,0.182,0.195,124.081,87.22,0.70968,1.86218,11.8866,7.56875,0.79141,5.31585,1.04718,1.64829,89.0077,3.95281,1.4772,11.6202,5.64446,0.79056,13.1076,12.883,-2.41593,-0.00184,-505.053,72.7037,0.82703,-1.97008,-0.0786,0.21464,0.01555,638.617,-1521.25,-60.69,133.564,12.0137,0.79512,0.11383,4.22025,0.20392,2.11793,772.181,613.983,158.198,493.128,-1174.68,-46.8636,103.136,9.27678,219.14,56.14,5.8119,163,238.683,7.17106,25.0987,138.324,0.48886,0.85097,11.2736,32.0736,358.77
CHEMBL3732463,5.7,5.447,104.022,4,7,2,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.91,3.815,0,3.64,0.763,0,5.447,369.07,-7.547,3,4,25,4,1,16,0,1,3,4,0.191,0.21,109.035,75.28,0.70317,1.47728,9.65974,6.89058,0.7846,5.27697,0.94039,1.71205,70.1941,3.70346,1.92666,7.93499,3.57525,0.79749,4.06467,3.76985,1.5198,-0.00011,-321.531,38.0263,0.79462,-1.25532,-0.05723,0.13867,0.01246,433.6,-684.984,-31.2244,112.068,6.80195,0.93524,0.22007,3.34835,0.19655,1.61405,545.668,510.331,35.3368,236.601,-373.774,-17.0381,61.152,3.7116,68.23,10.73,3.22147,57.5,264.929,4.00959,14.4346,101.111,0.57158,0.83417,12.255,36.0284,267.53
CHEMBL3732479,7.27,4.312,96.217,2,2,2,0,4,0,0,0,2,0,0,4,2,0,0,0,0,3,1.45,2.665,0,4.017,2.453,0,4.121,327.125,-6.2,2,5,23,4,2,18,0,0,2,7,0.205,0.208,115.714,73.63,0.68693,1.06903,7.3765,5.16934,0.47673,3.33905,1.04347,1.54888,63.5045,3.48008,2.38256,10.0957,5.5,0.76932,4.7133,4.70593,0.26351,-0.00012,-338.77,51.1011,0.77176,-1.22363,-0.06792,0.16124,0.01407,481.029,-762.674,-42.3298,142.259,8.77129,0.91192,0.17065,2.38887,0.20292,2.00945,623.288,568.39,54.8983,299.82,-475.366,-26.3836,88.6683,5.46704,152.91,5.95,3.92588,146.96,180.317,5.88086,20.583,104.57,0.4803,0.84304,10.5774,29.8805,271.31
CHEMBL3732552,5.57,3.92,97.2,2,2,2,0,4,0,0,0,4,0,1,2,2,0,0,0,0,2,1.396,2.509,0,7.258,1.498,0,3.719,332.14,-5.802,2,5,22,6,3,21,0,0,2,6,0.2,0.192,110.779,70.07,0.66425,2.62969,7.21316,6.01846,1.17394,3.25726,1.21739,1.60203,70.4895,3.30617,2.48049,8.39273,5.5,0.73087,2.94302,1.09777,2.68331,0.50605,-529.445,53.4703,0.92579,-1.64657,-0.07837,0.05157,0.00763,575.577,-1023.68,-48.7206,46.1315,4.74963,0.84271,0.21261,8.83892,0.20627,2.04264,621.708,523.925,97.7833,357.841,-636.431,-30.29,28.6803,2.95288,199.68,9.81,3.56696,189.87,207.374,3.56694,18.4959,101.558,0.4997,0.63771,10.9881,37.2146,284.34
CHEMBL3732578,5,5.494,105.188,4,9,2,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.788,3.724,0,3.636,0.752,0,5.494,363.114,-7.469,3,4,26,4,1,18,0,0,4,4,0.115,0.13,66.2207,47.04,0.6934,1.47728,9.90132,6.36052,0.69116,4.62215,1.01017,1.54915,68.1628,3.69026,1.9676,8.56632,3.93816,0.78508,5.82901,5.22441,2.58513,0.0003,-333.682,36.9784,0.80463,-1.34311,-0.05524,0.12657,0.01228,440.678,-735.584,-30.2523,106.996,6.72607,0.93825,0.20827,3.07965,0.20481,1.73135,547.674,513.86,33.8147,241.348,-402.861,-16.5684,58.599,3.68369,57.32,-1.79,3.19024,59.11,272.857,4.11362,14.3977,102.893,0.5793,0.83333,12.3365,35.2849,271.99
CHEMBL3732615,7.15,2.977,107.824,2,2,2,0,4,0,0,0,2,0,0,7,2,0,0,2,0,1,1.337,2.221,0,4.176,6.893,0,2.189,373.178,-3.707,2,7,24,5,2,24,0,0,3,6,0.174,0.198,105.964,80.11,0.72148,1.56183,9.13565,6.86261,0.85845,4.8468,0.98498,1.54887,77.4436,3.71545,1.68403,9.97229,5.5177,0.79044,14.0182,11.2378,8.3796,0.04065,-171.657,47.9181,0.63256,-1.25016,-0.06085,0.28464,0.01316,409.56,-809.432,-39.3919,237.903,8.5262,0.89291,0.1537,1.00857,0.18515,1.69934,647.463,578.13,69.3337,265.175,-524.077,-25.5048,154.034,5.5204,85.58,0.35,3.96097,85.23,354.2,4.75844,18.5149,112.741,0.42368,0.78225,14.372,42.9503,314.87
CHEMBL3732639,5.98,3.369,94.557,2,2,2,0,4,0,0,0,2,1,0,4,2,0,0,0,0,2,1.505,2.787,0,4.039,2.723,0,2.23,317.141,-5.612,2,5,22,4,4,20,0,0,2,7,0.23,0.221,127.809,75.86,0.66229,1.06903,7.1265,5.0499,0.47673,3.24659,1.19384,1.53402,64.4291,3.26558,2.43169,9.33333,4.99671,0.73228,5.36956,-3.39742,4.1581,0.00123,-363.239,55.552,0.80469,-1.38112,-0.08415,0.11717,0.00904,479.654,-823.243,-50.1579,116.416,5.39414,0.80882,0.19198,11.3373,0.23898,2.36651,596.07,482.118,113.952,285.907,-490.71,-29.8976,69.3918,3.21528,132.25,9.52,3.43582,122.73,209.065,5.40676,18.9237,100.228,0.47239,0.83567,11.2119,32.0513,268.56
CHEMBL3732705,5,3.074,101.036,2,2,2,0,4,0,0,0,2,0,1,6,2,0,1,1,0,0,1.617,3.202,0,4.07,4.508,0.542,3.073,349.167,-3.961,2,6,23,5,3,24,1,0,2,7,0.185,0.202,105.904,73.31,0.70762,1.40924,8.41819,6.4643,0.78504,4.5592,1.0629,1.60297,76.9426,3.52205,1.85388,8.5895,4.23323,0.76817,5.90017,-4.25702,4.04747,0.55475,-320.321,52.34,0.78095,-1.50597,-0.08169,0.13776,0.01013,445.19,-858.488,-46.5644,124.869,5.77568,0.82468,0.20551,11.0098,0.22796,1.76192,570.059,470.118,99.9413,253.785,-489.389,-26.5445,71.1827,3.29248,83.18,44.02,3.16504,39.16,206.564,3.90429,17.7768,98.6903,0.5006,0.68881,11.0899,35.4398,281.25
CHEMBL3732725,7.92,4.478,80.869,2,2,2,0,4,0,0,0,2,0,0,2,2,0,0,0,1,1,1.455,2.591,0,4.02,1.544,0,4.265,274.099,-3.858,2,4,19,4,2,15,0,0,2,4,0.154,0.172,75.2773,49.84,0.69029,1.06903,6.47241,4.35378,0.47673,2.9097,0.94736,1.5608,53.0674,3.30055,2.53964,7.1358,3.55555,0.77698,2.59909,2.53684,-0.56545,0.00027,-412.354,39.2204,0.91574,-1.28974,-0.07033,0.04843,0.00875,454.138,-639.61,-34.878,41.784,4.34239,0.89812,0.19211,2.39505,0.24944,2.22912,495.922,445.398,50.5239,225.217,-317.196,-17.2967,20.7216,2.15348,59.71,-2,2.76762,61.71,146.825,3.88604,13.6011,82.7608,0.57752,0.82608,10.5361,29.9186,216.77
CHEMBL3732814,4.3,2.654,80.887,2,2,2,0,4,0,0,0,4,0,0,2,2,2,0,0,0,0,1.528,2.781,0,7.26,1.567,0,2.654,276.159,-3.268,4,6,10,4,2,20,0,0,2,6,0.174,0.218,87.3387,68.3,0.57571,1,6.78968,4.17738,0.35875,2.85799,1.6,1.57838,63.1356,2.72192,2.4788,7.85204,3.8144,0.62979,2.35302,2.35302,-9.00E-05,0.00021,-149.842,40.9923,0.65522,-1.18333,-0.06381,0.26641,0.02111,316.253,-571.147,-30.7986,166.412,10.1937,0.83567,0.19185,3.28899,0.18555,1.52376,482.665,403.349,79.3162,152.644,-275.673,-14.8654,80.321,4.92014,32.17,-3.16,2.49156,35.33,150.128,3.48723,11.8582,81.4065,0.67908,0.82222,10.1092,28.1597,226.72
CHEMBL3732837,5,2.403,76.207,2,2,2,0,4,0,0,0,2,2,0,2,0,0,0,1,0,0,1.357,2.057,0,4.092,1.645,0,2.325,265.109,-2.971,2,5,16,5,4,16,0,0,2,3,0.321,0.284,145.291,81.06,0.62058,1.34318,6.62174,4.37438,0.60244,3.18052,1.30609,1.59836,54.3445,2.86382,2.53248,5.96982,2.96296,0.68678,0.93013,0.88935,0.27237,-0.00018,-266.678,48.7157,0.80331,-1.22136,-0.10102,0.11181,0.00979,353.145,-536.92,-44.4094,86.4664,4.30636,0.73879,0.19816,9.18842,0.25653,2.23058,439.611,324.784,114.827,155.246,-236.036,-19.5229,38.0116,1.89312,54.97,10.94,2.50037,44.03,90.5103,3.79552,13.4986,75.0112,0.63469,0.82107,8.75535,24.4937,209.91
CHEMBL3732863,6.26,5.377,126.827,2,11,2,0,7,0,1,1,2,0,0,2,2,1,0,0,0,0,1.314,4.667,-0.151,3.555,1.136,0,5.377,446.151,-7.938,4,6,30,6,2,23,0,0,4,7,0.156,0.169,108.147,76.14,0.69147,1.81161,11.6418,7.58289,0.79904,5.27148,1.14859,1.59702,87.8364,3.8514,1.63141,12.1094,6.37207,0.77028,10.9935,10.933,-1.15174,-0.00036,-385.772,53.6296,0.78509,-1.85155,-0.06486,0.20578,0.01441,531.171,-1252.7,-43.8761,145.399,9.7535,0.88305,0.14743,2.30636,0.25398,2.02432,676.57,597.451,79.1187,359.374,-847.539,-29.6853,98.3724,6.59892,60.14,-4.26,4.7768,64.4,193.799,5.9844,20.9454,128.11,0.57897,0.84656,10.5641,30.0757,336.13
CHEMBL3732931,6.25,2.944,89.909,2,2,2,0,4,0,1,1,2,1,0,2,2,0,0,0,0,2,1.28,2.215,-0.711,3.962,1.453,0,2.743,317.104,-5.228,3,6,22,5,4,16,0,0,2,6,0.292,0.281,154.648,92.93,0.69504,1.47728,7.06283,4.8237,0.53566,3.07456,1,1.716,65.2082,3.45943,2.49127,8.74089,4.99671,0.77575,4.70648,4.7034,-0.17018,-0.00038,-475.108,67.4109,0.90725,-1.69054,-0.103,0.07984,0.01257,529.21,-986.11,-60.0776,54.1019,7.33336,0.70438,0.17079,9.75016,0.33136,3.20135,583.312,410.875,172.436,308.694,-575.209,-35.044,31.5583,4.27763,146.86,0.78,3.53489,146.08,193.515,5.08078,17.7827,97.9474,0.51685,0.83458,10.6568,30.1613,253.47
CHEMBL3732943,5.7,4.695,101.688,2,2,2,0,4,0,0,0,3,0,1,4,2,0,1,0,0,2,1.42,2.568,0,6.025,3.035,-0.638,4.494,346.156,-6.19,2,5,24,5,3,23,0,0,2,8,0.188,0.187,110.779,70.07,0.71786,1.35771,7.75976,5.78325,0.56802,3.68975,0.97957,1.57372,73.9651,3.60538,2.3801,10.2222,5.7619,0.78635,3.39086,-2.53596,2.25098,-0.00146,-542.843,59.6745,0.91751,-1.71391,-0.08314,0.0569,0.00866,596.462,-1114.18,-54.0414,53.6188,5.63312,0.84534,0.20359,9.33677,0.20783,2.0581,650.081,549.543,100.538,387.748,-724.307,-35.1313,34.8566,3.66198,158.43,0.39,3.80261,158.04,234.198,5.79262,20.2742,110.506,0.46676,0.84422,11.6773,33.5585,296.35
CHEMBL3732983,7.12,3.029,82.425,2,4,3,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,1.428,3.396,0,3.582,0.745,0,3.026,303.089,-4.147,4,6,21,4,2,14,0,1,2,4,0.205,0.249,101.767,75.72,0.71357,1.20511,7.72652,4.82079,0.54682,3.34905,0.85714,1.75169,61.3093,3.53517,2.14593,7.05078,3.3471,0.80485,4.23892,4.23889,-0.01428,0.00062,-146.438,42.0258,0.6537,-1.07135,-0.06973,0.25523,0.01849,311.4,-510.348,-33.2159,164.962,8.80989,0.85052,0.21213,3.22755,0.18013,1.43574,476.362,405.156,71.2066,148.339,-243.111,-15.8228,78.5819,4.1967,55.89,14.32,2.83872,41.57,157.761,3.67962,12.8787,83.5172,0.65353,0.82051,9.92277,28.0153,222.6
CHEMBL3733024,6.91,4.036,97.317,2,2,2,0,4,0,0,0,3,0,1,3,2,0,1,0,0,2,1.446,2.647,0,5.721,1.921,-0.455,3.845,332.14,-5.753,2,5,23,5,3,21,0,0,2,7,0.196,0.196,110.779,70.07,0.73413,1.47728,7.30442,5.56437,0.6593,3.37472,0.86956,1.60203,70.4895,3.65399,2.39478,9.4746,5.5,0.80776,3.4681,-2.81588,2.0244,-0.01899,-439.654,59.8885,0.85828,-1.55846,-0.08733,0.09527,0.01028,526.603,-956.197,-53.5787,86.9494,6.3098,0.8225,0.21608,11.6227,0.21326,2.11189,613.553,504.648,108.904,323.099,-586.677,-32.8734,53.3481,3.87139,160.98,11.01,3.63004,149.97,179.911,5.47959,19.1786,104.861,0.51311,0.83564,10.6557,30.235,280.57
CHEMBL3733193,5.34,4.771,102.659,4,8,3,0,5,0,0,0,2,0,0,1,1,1,0,0,0,0,3.435,3.449,0,3.608,0.735,0,4.78,364.109,-6.842,4,5,26,4,1,17,0,0,4,4,0.14,0.165,80.4463,59.93,0.66377,1.53845,9.90693,6.25051,0.6947,4.44131,1.16786,1.61404,69.4039,3.53257,1.88485,8.56632,4.07756,0.75154,5.12693,5.12599,0.09815,0.00025,-256.335,41.1077,0.73301,-1.28386,-0.05969,0.20508,0.01505,403.183,-706.162,-32.8261,146.848,8.28168,0.89121,0.19849,3.02009,0.17278,1.46065,550.031,490.198,59.8333,221.763,-388.411,-18.0554,80.7709,4.55518,55.01,-3.45,3.52427,58.46,188.412,4.62958,16.2036,102.074,0.60834,0.83739,10.355,29.3503,272.34
CHEMBL3733215,6.18,3.697,97.406,2,2,2,0,4,0,0,0,1,0,2,5,1,0,0,0,0,4,1.29,2.237,0,1.962,1.475,0,3.807,343.109,-6.081,2,5,24,4,3,18,0,0,2,8,0.225,0.217,131.193,78.27,0.65066,1.06903,7.6455,5.22988,0.47673,3.31343,1.26102,1.65726,69.6051,3.32393,2.44421,10.8711,6.0464,0.72496,1.5274,0.55672,1.42233,0.00102,-272.866,83.0278,0.7083,-1.41157,-0.10998,0.21939,0.01678,463.914,-924.517,-72.0319,191.047,10.996,0.75713,0.19836,11.0949,0.19986,1.78612,654.961,495.892,159.068,303.845,-605.522,-47.178,125.128,7.20193,174.93,41.31,4.03989,133.62,224.46,6.33265,22.1643,110.117,0.41801,0.83383,11.8851,33.8176,286.74
CHEMBL3733228,5.7,2.738,98.595,2,6,3,0,5,0,0,0,3,0,0,2,2,2,0,0,0,0,1.471,3.769,0,5.228,1.38,0,2.739,339.17,-4.512,5,7,23,4,2,21,0,0,3,7,0.176,0.221,101.564,81.19,0.62008,1.20412,8.80066,5.35607,0.4766,3.72308,1.45058,1.5908,73.1769,3.19326,1.8992,9.79629,5.04166,0.68763,5.65285,5.33248,1.876,0.00024,-22.2278,47.3289,0.51986,-1.10294,-0.06145,0.40999,0.02316,290.805,-616.959,-34.3704,268.577,12.9584,0.82382,0.16331,2.86975,0.16828,1.34128,559.382,460.832,98.5501,162.671,-345.116,-19.2262,150.237,7.24871,44.8,-4.17,3.32006,48.97,212.308,4.73386,16.1094,99.3823,0.4978,0.83676,12.3927,34.9927,267.53
CHEMBL3733318,7.01,3.246,80.09,2,2,2,0,4,1,2,0,2,0,0,2,2,0,0,0,0,0,0.941,1.049,0,3.885,1.368,0,2.791,295.084,-4.156,2,7,20,5,2,14,0,0,2,5,0.31,0.318,148.258,95.66,0.69476,1.37178,6.69991,4.43812,0.50638,2.92069,0.99999,1.85416,63.0416,3.32192,2.50484,7.31985,3.8144,0.76862,8.83805,8.83615,0.18321,-0.00052,-346.611,66.7382,0.86308,-1.77999,-0.12413,0.18477,0.01569,411.964,-849.618,-59.2485,65.353,7.48966,0.72638,0.20862,8.0024,0.42426,1.39192,477.317,346.714,130.603,196.637,-405.537,-28.2803,31.1941,3.57494,34.62,-2.54,2.74209,37.16,148.793,3.7565,13.1478,81.0511,0.61021,0.81818,10.1023,28.5792,215.06
CHEMBL3733323,6.99,3.206,99.188,2,2,2,0,4,0,0,0,2,0,1,5,2,1,0,0,0,2,1.428,2.605,0,4.012,1.993,0,3.015,348.135,-5.252,3,6,24,4,3,21,0,0,2,9,0.197,0.213,116.81,79.3,0.67841,1.06903,7.6265,5.28741,0.47673,3.38711,1.17769,1.67573,75.4078,3.40726,2.26007,10.8711,6.0464,0.74313,4.93924,-0.93837,4.84928,0.00075,-352.688,73.192,0.77059,-1.63166,-0.09222,0.18825,0.02009,502.193,-1063.35,-60.096,149.505,13.096,0.79839,0.18603,10.3654,0.17472,1.73024,651.697,520.31,131.387,327.278,-692.98,-39.1644,97.4318,8.53462,144.73,4.44,4.06641,140.29,250.078,6.24395,21.8538,110.188,0.40821,0.83838,12.3516,35.4057,290.86
